birth_countryNow,birth_country,number
Finland,,
France,,
France,,
France,,
USA,,
Canada,,
USA,,
United Kingdom,,
United Kingdom,,
Denmark,,
Norway,,
Poland,,
Austria,,
,,
the Netherlands,,
Poland,,
Russia,,
Slovenia,,
Colombia,,
Luxembourg,,
Chile,,
China,,
USA,,
United Kingdom,,
Hungary,,
Germany,,
USA,,
Hungary,,
USA,,
Ireland,,
USA,,
USA,,
Hungary,,
Romania,,
USA,,
USA,,
USA,,
USA,,
USA,,
USA,,
United Kingdom,,
United Kingdom,,
USA,,
USA,,
Poland,,
Germany,,
Belgium,,
USA,,
France,,
France,,
the Netherlands,,
Germany,,
Poland,,
Germany,,
Germany,,
Poland,,
USA,,
Czech Republic,,
Turkey,,
Italy,,
Italy,,
USA,,
United Kingdom,,
,,
Italy,,
USA,,
Italy,,
Sweden,,
Poland,,
Poland,,
Sweden,,
Germany,,
Germany,,
USA,,
India,,
USA,,
Iceland,,
USA,,
Sweden,,
France,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
USA,,
USA,,
United Kingdom,,
USA,,
Sweden,,
Germany,,
the Netherlands,,
Germany,,
Switzerland,,
Germany,,
the Netherlands,,
France,,
France,,
Belgium,,
France,,
Denmark,,
Denmark,,
Switzerland,,
Germany,,
Canada,,
USA,,
Poland,,
USA,,
United Kingdom,,
Germany,,
USA,,
USA,,
Germany,,
USA,,
Germany,,
Romania,,
Japan,,
Japan,,
Japan,,
Sweden,,
Germany,,
USA,,
Sweden,,
Russia,,
Russia,,
Ukraine,,
Russia,,
Hungary,,
,,
,,
,,
,,
,,
,,
,,
,,
France,,
USA,,
USA,,
Poland,,
Japan,,
Poland,,
Russia,,
Russia,,
Norway,,
Bosnia and Herzegovina,,
Germany,,
Germany,,
South Africa,,
USA,,
United Kingdom,,
Australia,,
United Kingdom,,
Spain,,
USA,,
Germany,,
United Kingdom,,
the Netherlands,,
Switzerland,,
France,,
Scotland,,
USA,,
United Kingdom,,
USA,,
United Kingdom,,
USA,,
Germany,,
USA,,
USA,,
USA,,
Canada,,
USA,,
USA,,
USA,,
the Netherlands,,
USA,,
Czech Republic,,
Czech Republic,,
France,,
France,,
France,,
France,,
France,,
France,,
France,,
USA,,
Denmark,,
USA,,
USA,,
USA,,
Germany,,
USA,,
Germany,,
the Netherlands,,
Denmark,,
Germany,,
Denmark,,
USA,,
Germany,,
USA,,
Hungary,,
United Kingdom,,
USA,,
Germany,,
United Kingdom,,
Australia,,
United Kingdom,,
United Kingdom,,
USA,,
USA,,
United Kingdom,,
USA,,
USA,,
Northern Ireland,,
USA,,
Scotland,,
USA,,
United Kingdom,,
United Kingdom,,
USA,,
United Kingdom,,
USA,,
Spain,,
East Timor,,
Portugal,,
Russia,,
USA,,
USA,,
USA,,
USA,,
USA,,
Poland,,
USA,,
Colombia,,
Spain,,
Luxembourg,,
Belgium,,
USA,,
USA,,
Austria,,
Switzerland,,
Sweden,,
India,,
Denmark,,
Austria,,
Austria,,
Germany,,
USA,,
Japan,,
USA,,
Japan,,
USA,,
USA,,
Japan,,
South Korea,,
USA,,
Sweden,,
Poland,,
Norway,,
Ghana,,
Japan,,
Poland,,
Austria,,
Russia,,
Poland,,
Switzerland,,
Norway,,
USA,,
Australia,,
USA,,
Vietnam,,
,,
Poland,,
USA,,
Japan,,
France,,
France,,
USA,,
USA,,
Russia,,
Russia,,
Croatia,,
Canada,,
Azerbaijan,,
Liberia,,
USA,,
USA,,
China,,
USA,,
Scotland,,
United Kingdom,,
Scotland,,
France,,
USA,,
France,,
France,,
France,,
Germany,,
Italy,,
USA,,
France,,
United Kingdom,,
Northern Ireland,,
Japan,,
Pakistan,,
Germany,,
Sweden,,
Poland,,
Poland,,
Mexico,,
Italy,,
Peru,,
USA,,
USA,,
Austria,,
USA,,
USA,,
USA,,
United Kingdom,,
the Netherlands,,
Finland,,
Japan,,
France,,
Belgium,,
New Zealand,,
Poland,,
Germany,,
Austria,,
Germany,,
South Africa,,
Germany,,
Norway,,
,,
USA,,
USA,,
Belarus,,
USA,,
USA,,
South Africa,,
USA,,
USA,,
United Kingdom,,
USA,,
Switzerland,,
Guatemala,,
Russia,,
Russia,,
USA,,
China,,
Egypt,,
North Macedonia,,
Bangladesh,,
USA,,
Canada,,
Iraq,,
South Africa,,
Egypt,,
,,
Sweden,,
,,
Germany,,
South Africa,,
USA,,
the Netherlands,,
Russia,,
Denmark,,
United Kingdom,,
Faroe Islands (Denmark),,
the Netherlands,,
Russia,,
USA,,
USA,,
United Kingdom,,
Mexico,,
Norway,,
Greece,,
,,
Poland,,
USA,,
United Kingdom,,
United Kingdom,,
,,
Turkey,,
Japan,,
Costa Rica,,
Germany,,
Germany,,
Germany,,
Germany,,
Poland,,
Russia,,
Germany,,
USA,,
United Kingdom,,
Chile,,
Sweden,,
United Kingdom,,
France,,
United Kingdom,,
USA,,
United Kingdom,,
USA,,
USA,,
USA,,
Poland,,
USA,,
France,,
Germany,,
the Netherlands,,
USA,,
Russia,,
USA,,
USA,,
USA,,
Switzerland,,
France,,
Russia,,
USA,,
USA,,
,,
USA,,
USA,,
Australia,,
the Netherlands,,
Czech Republic,,
Austria,,
United Kingdom,,
Brazil,,
United Kingdom,,
USA,,
United Kingdom,,
USA,,
USA,,
Slovakia,,
USA,,
France,,
France,,
the Netherlands,,
Germany,,
,,
Russia,,
India,,
Norway,,
Finland,,
Germany,,
USA,,
Canada,,
United Kingdom,,
USA,,
USA,,
Poland,,
Italy,,
France,,
Italy,,
USA,,
USA,,
Canada,,
USA,,
USA,,
Scotland,,
United Kingdom,,
Austria,,
United Kingdom,,
USA,,
Switzerland,,
USA,,
United Kingdom,,
Germany,,
Austria,,
Guatemala,,
Italy,,
Ukraine,,
USA,,
USA,,
USA,,
Austria,,
USA,,
USA,,
United Kingdom,,
USA,,
USA,,
USA,,
USA,,
United Kingdom,,
USA,,
USA,,
Germany,,
Germany,,
USA,,
USA,,
Germany,,
USA,,
Canada,,
USA,,
USA,,
USA,,
USA,,
USA,,
USA,,
United Kingdom,,
USA,,
USA,,
France,,
France,,
USA,,
USA,,
Switzerland,,
France,,
United Kingdom,,
United Kingdom,,
India,,
USA,,
USA,,
Germany,,
Germany,,
Canada,,
India,,
USA,,
Japan,,
Guadeloupe Island,,
Italy,,
Italy,,
Ireland,,
USA,,
Spain,,
Japan,,
Canada,,
USA,,
Northern Ireland,,
France,,
Sweden,,
Ukraine,,
Morocco,,
Spain,,
USA,,
Belarus,,
Japan,,
Iran,,
Ukraine,,
Japan,,
Canada,,
Denmark,,
Belarus,,
the Netherlands,,
Japan,,
USA,,
Scotland,,
Saint Lucia,,
United Kingdom,,
Germany,,
India,,
United Kingdom,,
United Kingdom,,
Australia,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
Australia,,
United Kingdom,,
Scotland,,
United Kingdom,,
Australia,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
United Kingdom,,
Scotland,,
USA,,
USA,,
USA,,
Romania,,
USA,,
USA,,
Pakistan,,
France,,
Sweden,,
Japan,,
Sweden,,
Ukraine,,
South Africa,,
USA,,
Poland,,
Japan,,
Japan,,
Yemen,,
China,,
Sweden,,
Switzerland,,
Germany,,
Germany,,
USA,,
USA,,
USA,,
USA,,
USA,,
Germany,,
USA,,
USA,,
USA,,
Germany,,
USA,,
United Kingdom,,
the Netherlands,,
the Netherlands,,
Sweden,,
Sweden,,
USA,,
Sweden,,
Japan,,
Norway,,
China,,
China,,
Sweden,,
,,
,,
,,
Trinidad and Tobago,,
USA,,
India,,
Sweden,,
USA,,
Spain,,
Austria,,
France,,
USA,,
Russia,,
Bosnia and Herzegovina,,
USA,,
China,,
Switzerland,,
Austria,,
Germany,,
Germany,,
Kenya,,
Russia,,
USA,,
Switzerland,,
Germany,,
Germany,,
Germany,,
Latvia,,
Russia,,
USA,,
Canada,,
Indonesia,,
USA,,
United Kingdom,,
United Kingdom,,
Ireland,,
Ireland,,
USA,,
USA,,
USA,,
Canada,,
USA,,
USA,,
USA,,
United Kingdom,,
USA,,
USA,,
USA,,
USA,,
Canada,,
USA,,
Germany,,
United Kingdom,,
Poland,,
Poland,,
Nigeria,,
Germany,,
Germany,,
Austria,,
USA,,
Egypt,,
Japan,,
Israel,,
Japan,,
Japan,,
Taiwan,,
Belgium,,
Belarus,,
United Kingdom,,
,,
USA,,
USA,,
Poland,,
